@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 1095D404
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 1095D404
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A5AB17
@007D 10000726
@007E D0A5AB17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEE80A14
@008E 06800074
@008F D6B02714
@0090 00800074
@0091 1095CA14
@0092 00C00074
@0093 18D61414
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 00107600
@0099 00107E40
@009A 003FFF06
@009B DEFFFD04
@009C DFC00215
@009D DF000115
@009E DF000104
@009F E13FFF15
@00A0 D0A0000B
@00A1 10BFFFCC
@00A2 01400284
@00A3 1009883A
@00A4 00105200
@00A5 D0A5A40D
@00A6 D0A0000B
@00A7 10BFFFCC
@00A8 01400284
@00A9 1009883A
@00AA 00104BC0
@00AB 10BFFFCC
@00AC 01400284
@00AD 1009883A
@00AE 00105200
@00AF D0A5A38D
@00B0 D0A0000B
@00B1 10BFFFCC
@00B2 01401904
@00B3 1009883A
@00B4 00104BC0
@00B5 D0A5A30D
@00B6 D0A0000B
@00B7 10BFFFCC
@00B8 1080FA28
@00B9 1000131E
@00BA D0A5A40B
@00BB 10FFFFCC
@00BC 008000B4
@00BD 10842004
@00BE 10C00035
@00BF D0A5A38B
@00C0 10FFFFCC
@00C1 008000B4
@00C2 10841C04
@00C3 10C00035
@00C4 D0A5A30B
@00C5 10FFFFCC
@00C6 008000B4
@00C7 10841804
@00C8 10C00035
@00C9 D0A0000B
@00CA 10800044
@00CB D0A0000D
@00CC 00000106
@00CD D020000D
@00CE 0007883A
@00CF 008000B4
@00D0 10840004
@00D1 10C00035
@00D2 0001883A
@00D3 E037883A
@00D4 DFC00117
@00D5 DF000017
@00D6 DEC00204
@00D7 F800283A
@00D8 DEFFFE04
@00D9 DFC00115
@00DA DF000015
@00DB D839883A
@00DC 01800074
@00DD 31809B04
@00DE 000B883A
@00DF 01000044
@00E0 00105780
@00E1 00C001C4
@00E2 008000B4
@00E3 10840104
@00E4 10C00035
@00E5 0001883A
@00E6 E037883A
@00E7 DFC00117
@00E8 DF000017
@00E9 DEC00204
@00EA F800283A
@00EB DEFFFE04
@00EC DFC00115
@00ED DF000015
@00EE D839883A
@00EF 00103600
@00F0 003FFF06
@00F1 20001B16
@00F2 000F883A
@00F3 28001616
@00F4 200D883A
@00F5 29001A2E
@00F6 00800804
@00F7 00C00044
@00F8 00000106
@00F9 10000D26
@00FA 294B883A
@00FB 10BFFFC4
@00FC 18C7883A
@00FD 293FFB36
@00FE 0005883A
@00FF 18000726
@0100 0005883A
@0101 31400236
@0102 314DC83A
@0103 10C4B03A
@0104 1806D07A
@0105 280AD07A
@0106 183FFA1E
@0107 38000126
@0108 0085C83A
@0109 F800283A
@010A 014BC83A
@010B 39C0005C
@010C 003FE706
@010D 0109C83A
@010E 01C00044
@010F 003FE306
@0110 00C00044
@0111 003FEE06
@0112 20001716
@0113 000F883A
@0114 2005883A
@0115 28001216
@0116 2900162E
@0117 01800804
@0118 00C00044
@0119 00000106
@011A 30000A26
@011B 294B883A
@011C 31BFFFC4
@011D 18C7883A
@011E 293FFB36
@011F 18000526
@0120 1806D07A
@0121 11400136
@0122 1145C83A
@0123 280AD07A
@0124 183FFB1E
@0125 38000126
